#,,base:cevent_vision_dom-mismatch-parent-inhand_child,,,,,cevent_eye_roi_child,,,,,,cevent_eye_roi_parent,,,,,,cont_vision_size_obj#_child,,,,cevent_inhand_child,,,,,,cevent_inhand_parent,,,,,
#,,,,,,,individual_prop,,individual_mean_dur,,individual_freq,,individual_prop,,individual_mean_dur,,individual_freq,,individual_mean,,individual_median,,individual_prop,,individual_mean_dur,,individual_freq,,individual_prop,,individual_mean_dur,,individual_freq,
#,,,,,,,target,other,target,other,target,other,target,other,target,other,target,other,target,other,target,other,target,other,target,other,target,other,target,other,target,other,target,other
#subID,expID,onset,offset,category,trialsID,instanceID,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all
1207,12,308.17,308.43,16,1,92,1,0,0.2666,0,225.06,0,0,0,0,0,0,0,0.28136,0.061604,0.28362,0.060507,1,1,0.2666,0.2666,225.06,225.06,0,1.625,0,0.21662,0,450.11
1207,12,308.53,308.57,16,1,93,1,0,0.0333,0,1801.8,0,0,0,0,0,0,0,0.24378,0.037746,0.24378,0.037746,1,1,0.0333,0.0333,1801.8,1801.8,0,2,0,0.0333,0,3603.6
1207,12,308.73,308.77,16,1,94,1,0,0.0333,0,1801.8,0,0,0,0,0,0,0,0.2464,0.039187,0.2464,0.039187,1,1,0.0333,0.0333,1801.8,1801.8,0,2,0,0.0333,0,3603.6
1207,12,309.2,309.63,16,1,95,1,0,0.4333,0,138.47,0,0,0,0,0,0,0,0.3141,0.062202,0.31769,0.064864,1,1,0.4333,0.4333,138.47,138.47,0,2,0,0.4333,0,276.94
1207,12,309.77,312.3,20,1,96,0.82896,0.026316,2.1,0.066667,23.685,23.685,0,0,0,0,0,0,0.26574,0.04511,0.26872,0.044632,1,1,2.5333,2.5333,23.685,23.685,0,1.671,0,1.4111,0,71.054
1207,12,312.4,312.43,16,1,97,1,0,0.0333,0,1801.8,0,0,0,0,0,0,0,0.16262,0.053302,0.16262,0.053302,1,1,0.0333,0.0333,1801.8,1801.8,0,2,0,0.0333,0,3603.6
1207,12,312.43,312.6,20,1,98,0,1,0,0.1667,0,359.93,0,0,0,0,0,0,0.20405,0.062466,0.20466,0.06044,1,1,0.1667,0.1667,359.93,359.93,0,2,0,0.1667,0,719.86
1207,12,312.67,314.53,20,1,99,0,1,0,1.8666,0,32.144,0,0,0,0,0,0,0.21187,0.05408,0.21644,0.053506,1,1,1.8666,1.8666,32.144,32.144,0,2,0,1.8666,0,64.288
1207,12,314.57,315.53,20,1,100,0,0.72415,0,0.34998,0,124.15,0,0,0,0,0,0,0.22827,0.043041,0.22105,0.042383,1,1,0.9666,0.9666,62.073,62.073,0,1.9655,0,0.94995,0,124.15
1207,12,318.4,319.87,17,1,101,0.93186,0,1.3667,0,40.911,0,0,0,0,0,0,0,0.41223,0.044496,0.40726,0.043956,1,1,1.4666,1.4666,40.911,40.911,0,1,0,1.4666,0,40.911
1207,12,319.93,323.17,20,1,102,0.93813,0,3.0333,0,18.557,0,0,0,0,0,0,0,0.29153,0.056655,0.28766,0.057846,1.5361,0.020629,2.4833,0.0667,37.114,18.557,0,1,0,3.2333,0,18.557
1207,12,323.2,324.07,20,1,103,1,0,0.8666,0,69.236,0,0,0,0,0,0,0,0.30353,0.070857,0.30356,0.070451,2,0,0.8666,0,138.47,0,0,1,0,0.8666,0,69.236
1207,12,324.07,324.1,6,1,104,0,1,0,0.0333,0,1801.8,0,0,0,0,0,0,0,0,0,0,0,2,0,0.0333,0,3603.6,0,1,0,0.0333,0,1801.8
1207,12,324.1,324.63,20,1,105,1,0,0.5333,0,112.51,0,0,0,0,0,0,0,0.29575,0.070903,0.29548,0.072386,2,0,0.5333,0,225.01,0,0,1,0,0.5333,0,112.51
1207,12,324.63,324.7,6,1,106,0,1,0,0.0667,0,899.55,0,0,0,0,0,0,0.10292,0.059106,0.10292,0.059106,0,2,0,0.0667,0,1799.1,0,1.4998,0,0.050017,0,1799.1
1207,12,324.7,324.77,20,1,107,1,0,0.0666,0,900.9,0,0,0,0,0,0,0,0.30619,0.074182,0.30619,0.074182,2,0,0.0666,0,1801.8,0,0,2,0,0.0666,0,1801.8
1207,12,324.77,324.83,6,1,108,0,1,0,0.0666,0,900.9,0,0,0,0,0,0,0.1016,0.059413,0.1016,0.059413,0,2,0,0.0666,0,1801.8,0,2,0,0.0666,0,1801.8
1207,12,324.83,328.4,20,1,109,1,0,3.5667,0,16.822,0,0,0,0,0,0,0,0.37796,0.064182,0.39397,0.066516,2,0,3.5667,0,33.645,0,0,2,0,3.5667,0,33.645
1207,12,328.4,328.43,21,1,110,0,1,0,0.0333,0,1801.8,0,0,0,0,0,0,0.1001,0.050901,0.1001,0.050901,0,2,0,0.0333,0,3603.6,0,2,0,0.0333,0,3603.6
1207,12,328.43,328.77,20,1,111,1,0,0.3333,0,180.02,0,0,0,0,0,0,0,0.4764,0.059125,0.47727,0.060118,2,0,0.3333,0,360.04,0,0,2,0,0.3333,0,360.04
1207,12,328.8,330.4,20,1,112,0.83333,0,1.3333,0,37.5,0,0,0,0,0,0,0,0.42511,0.068872,0.44667,0.071106,2,0,1.6,0,75,0,0,2,0,1.6,0,75
1207,12,330.47,331.5,15,1,113,0.96777,0,1,0,58.066,0,0,0,0,0,0,0,0.24415,0.06423,0.24326,0.064495,0,2,0,1.0333,0,116.13,1,1,1.0333,1.0333,58.066,58.066
1207,12,331.53,331.8,15,1,114,1,0,0.2667,0,224.97,0,0,0,0,0,0,0,0.24027,0.051583,0.24029,0.051448,0,1.3751,0,0.18337,0,449.94,1,1,0.2667,0.2667,224.97,224.97
1207,12,331.83,332.13,15,1,115,1,0,0.3,0,200,0,0,0,0,0,0,0,0.21041,0.057694,0.21941,0.058628,0,1,0,0.3,0,200,1,1,0.3,0.3,200,200
1207,12,332.33,332.6,15,1,116,1,0,0.2667,0,224.97,0,0,0,0,0,0,0,0.17433,0.057641,0.17334,0.057628,0,1,0,0.2667,0,224.97,1,1,0.2667,0.2667,224.97,224.97
1207,12,332.63,332.87,15,1,117,1,0,0.2333,0,257.18,0,0,0,0,0,0,0,0.17554,0.056934,0.1771,0.056643,0,1,0,0.2333,0,257.18,1,1,0.2333,0.2333,257.18,257.18
1207,12,332.93,333.07,15,1,118,1,0,0.1333,0,450.11,0,0,0,0,0,0,0,0.15709,0.054834,0.15698,0.05473,0,1,0,0.1333,0,450.11,1,1,0.1333,0.1333,450.11,450.11
1207,12,333.13,333.23,15,1,119,1,0,0.1,0,600,0,0,0,0,0,0,0,0.16008,0.055881,0.15968,0.055982,0,1,0,0.1,0,600,1,1,0.1,0.1,600,600
1207,12,333.47,333.5,20,1,120,0,1,0,0.0333,0,1801.8,0,0,0,0,0,0,0,0,0,0,1,0,0.0333,0,1801.8,0,0,2,0,0.0333,0,3603.6
1207,12,333.97,334.57,20,1,121,0,1,0,0.5999,0,100.02,0,0,0,0,0,0,0.17799,0.061783,0.17991,0.062748,1,0,0.5999,0,100.02,0,0,2,0,0.5999,0,200.03
1207,12,334.67,336.4,15,1,122,1,0,1.7333,0,34.616,0,0,0,0,0,0,0,0.19208,0.058334,0.19568,0.054793,0,1.0577,0,0.91665,0,69.232,1,1,1.7333,1.7333,34.616,34.616
1207,12,336.4,336.43,20,1,123,0,1,0,0.0333,0,1801.8,0,0,0,0,0,0,0.14124,0.051799,0.14124,0.051799,2,0,0.0333,0,3603.6,0,0,2,0,0.0333,0,3603.6
1207,12,336.43,337.03,15,1,124,1,0,0.6,0,100,0,0,0,0,0,0,0,0.2277,0.061106,0.23229,0.061745,0,2,0,0.6,0,200,1,1,0.6,0.6,100,100
1207,12,337.03,337.1,20,1,125,0,1,0,0.0667,0,899.55,0,0,0,0,0,0,0.12996,0.059698,0.12996,0.059698,2,0,0.0667,0,1799.1,0,0,2,0,0.0667,0,1799.1
1207,12,337.1,337.17,15,1,126,1,0,0.0666,0,900.9,0,0,0,0,0,0,0,0.20983,0.066471,0.20983,0.066471,0,2,0,0.0666,0,1801.8,1,1,0.0666,0.0666,900.9,900.9
1207,12,337.17,337.23,20,1,127,0,1,0,0.0666,0,900.9,0,0,0,0,0,0,0.12661,0.05884,0.12661,0.05884,2,0,0.0666,0,1801.8,0,0,2,0,0.0666,0,1801.8
1207,12,337.23,337.37,15,1,128,1,0,0.1333,0,450.11,0,0,0,0,0,0,0,0.2121,0.065333,0.21212,0.065348,0,2,0,0.1333,0,900.23,1,1,0.1333,0.1333,450.11,450.11
1207,12,337.37,337.43,20,1,129,0,1,0,0.0666,0,900.9,0,0,0,0,0,0,0.12758,0.055863,0.12758,0.055863,2,0,0.0666,0,1801.8,0,0,2,0,0.0666,0,1801.8
1207,12,337.43,337.47,15,1,130,1,0,0.0333,0,1801.8,0,0,0,0,0,0,0,0.22602,0.062499,0.22602,0.062499,0,2,0,0.0333,0,3603.6,1,1,0.0333,0.0333,1801.8,1801.8
1207,12,337.47,337.5,20,1,131,0,1,0,0.0333,0,1801.8,0,0,0,0,0,0,0,0,0,0,2,0,0.0333,0,3603.6,0,0,2,0,0.0333,0,3603.6
1207,12,337.5,337.8,15,1,132,0.11111,0.33333,0.033333,0.1,200,200,0,0,0,0,0,0,0.19465,0.05952,0.19348,0.059841,0,2,0,0.3,0,400,1,1,0.3,0.3,200,200
1207,12,338.1,338.3,15,1,133,0,1,0,0.2,0,300,0,0,0,0,0,0,0.15918,0.065378,0.16194,0.065208,0,1,0,0.2,0,300,1,1,0.2,0.2,300,300
1207,12,338.6,338.9,16,1,134,0,0.88889,0,0.26667,0,200,0,0,0,0,0,0,0.13212,0.04876,0.13016,0.047676,0,1,0,0.3,0,200,0,2,0,0.3,0,400
1207,12,339.5,339.87,16,1,135,0,1,0,0.3666,0,163.67,0,0,0,0,0,0,0.14024,0.062116,0.14084,0.05894,0,1.8181,0,0.33327,0,327.33,0,2,0,0.3666,0,327.33
1207,12,340.63,340.7,20,1,136,0,1,0,0.0667,0,899.55,0,0,0,0,0,0,0.13628,0.073887,0.13628,0.073887,1,0.00049975,0.0667,3.3333e-05,899.55,899.55,0,2,0,0.0667,0,1799.1
1207,12,340.77,340.83,20,1,137,0,1,0,0.0666,0,900.9,0,0,0,0,0,0,0.13926,0.069016,0.13926,0.069016,1,0,0.0666,0,900.9,0,0,2,0,0.0666,0,1801.8
1207,12,341.17,345.17,20,1,138,0.75,0.19166,2.9999,0.76663,15,15,0,0,0,0,0,0,0.42772,0.047483,0.44688,0.044912,1.6,0.31667,3.1999,1.2666,30.001,15,0,1,0,3.9999,0,15
1207,12,348,348.3,20,1,139,1,0,0.3,0,200,0,0,0,0,0,0,0,0.47737,0.023328,0.48186,0.02528,2,0,0.3,0,400,0,0,1,0,0.3,0,200
1207,12,348.33,355.7,20,1,140,0.95475,0,7.0334,0,8.1448,0,0,0,0,0,0,0,0.33764,0.049177,0.35225,0.052651,1.724,0,2.1167,0,48.869,0,0,1,0,7.3667,0,8.1448
1207,12,356.13,356.3,5,1,141,0,1,0,0.1667,0,359.93,0,0,0,0,0,0,0.12654,0.054114,0.12578,0.054033,0,2,0,0.1667,0,719.86,0,1,0,0.1667,0,359.93
1207,12,356.87,356.93,16,1,142,0,1,0,0.0666,0,900.9,0,0,0,0,0,0,0.12797,0.05041,0.12797,0.05041,0,2,0,0.0666,0,1801.8,0,1,0,0.0666,0,900.9
1207,12,356.97,357.03,16,1,143,0,0,0,0,0,0,0,0,0,0,0,0,0.13706,0.049365,0.13706,0.049365,0,2,0,0.0666,0,1801.8,0,1,0,0.0666,0,900.9
1207,12,357.23,357.3,23,1,144,0,0,0,0,0,0,0,0,0,0,0,0,0.11765,0.042025,0.11765,0.042025,0,2,0,0.0667,0,1799.1,0,1,0,0.0667,0,899.55
1207,12,357.33,357.5,23,1,145,0,0.79984,0,0.13333,0,359.93,0,0,0,0,0,0,0.12268,0.041491,0.12187,0.041455,0,2,0,0.1667,0,719.86,0,1,0,0.1667,0,359.93
1207,12,357.73,358.37,23,1,146,0,0.89473,0,0.28332,0,189.48,0,0,0,0,0,0,0.1317,0.038698,0.13349,0.038426,0,2,0,0.6333,0,189.48,0,1,0,0.6333,0,94.742
1207,12,358.47,359.9,23,1,147,0,0,0,0,0,0,0,0,0,0,0,0,0.11395,0.027156,0.11771,0.023358,0,2,0,1.4333,0,83.723,0,1,0,1.4333,0,41.861
1207,12,362.7,362.77,18,1,148,0,0,0,0,0,0,0,0,0,0,0,0,0.1353,0.0074436,0.1353,0.0074436,0,1,0,0.0666,0,900.9,0,1,0,0.0666,0,900.9
1207,12,371.27,372.03,23,1,149,0,0.78263,0,0.59997,0,78.268,0,0,0,0,0,0,0.13061,0.03463,0.13018,0.03633,0,1,0,0.7666,0,78.268,0,1,0,0.7666,0,78.268
1207,12,372.1,372.17,23,1,150,0,0,0,0,0,0,0,0,0,0,0,0,0.13337,0.05259,0.13337,0.05259,0,1,0,0.0666,0,900.9,0,1,0,0.0666,0,900.9
1207,12,376.47,376.63,16,1,151,1,0,0.1666,0,360.14,0,0,0,0,0,0,0,0.15339,0.03492,0.15328,0.034484,1,1,0.1666,0.1666,360.14,360.14,0,1,0,0.1666,0,360.14
1207,12,377.23,377.27,16,1,152,0,1,0,0.0333,0,1801.8,0,0,0,0,0,0,0.15,0.037904,0.15,0.037904,1,1,0.0333,0.0333,1801.8,1801.8,0,1,0,0.0333,0,1801.8
1207,12,378.43,379.87,20,1,153,0,0.23259,0,0.33337,0,41.861,0,0,0,0,0,0,0.14624,0.052043,0.14701,0.052405,0,2,0,1.4333,0,83.723,0,2,0,1.4333,0,83.723
1207,12,380.03,380.07,20,1,154,0,0,0,0,0,0,0,0,0,0,0,0,0.15422,0.051277,0.15422,0.051277,0,2,0,0.0333,0,3603.6,0,2,0,0.0333,0,3603.6
1207,12,380.1,380.13,20,1,155,0,0,0,0,0,0,0,0,0,0,0,0,0.15141,0.05332,0.15141,0.05332,0,2,0,0.0333,0,3603.6,0,2,0,0.0333,0,3603.6
1207,12,380.23,383.7,20,1,156,0.63461,0.19231,2.2,0.66667,17.308,17.308,0,0,0,0,0,0,0.15962,0.036533,0.15121,0.037022,0.64422,1.0769,1.1167,1.8667,34.615,34.615,0,2,0,3.4667,0,34.615
1207,12,383.8,383.83,20,1,157,0,0,0,0,0,0,0,0,0,0,0,0,0.10296,0.0518,0.10296,0.0518,2,0,0.0333,0,3603.6,0,0,2,0,0.0333,0,3603.6
1207,12,386.67,388.27,20,1,158,0.81255,0.020793,1.3,0.033267,37.502,37.502,0,0,0,0,0,0,0.14517,0.030312,0.14857,0.030202,1,0.24997,1.5999,0.39993,37.502,37.502,0,2,0,1.5999,0,75.005
1207,12,389.5,389.77,20,1,159,0,0.12503,0,0.033333,0,225.06,0,0,0,0,0,0,0.12195,0.035237,0.12522,0.035136,1,1,0.2666,0.2666,225.06,225.06,0,1,0,0.2666,0,225.06
1207,12,390.1,390.3,15,1,160,0,1,0,0.2,0,300,0,0,0,0,0,0,0.14192,0.063074,0.14389,0.063095,0,2,0,0.2,0,600,0,1,0,0.2,0,300
1207,12,391.97,392.07,16,1,161,0,1,0,0.0999,0,600.6,0,0,0,0,0,0,0.10868,0.045025,0.10868,0.045025,0,2,0,0.0999,0,1201.2,0,1,0,0.0999,0,600.6
1207,12,392.97,393.03,16,1,162,0,1,0,0.0666,0,900.9,0,0,0,0,0,0,0.15177,0.047127,0.15177,0.047127,0,2,0,0.0666,0,1801.8,0,1,0,0.0666,0,900.9
1207,12,397.3,397.47,15,1,163,0,0,0,0,0,0,0,0,0,0,0,0,0.11938,0.048547,0.1202,0.047922,0,1,0,0.1666,0,360.14,0,1,0,0.1666,0,360.14
1207,12,397.5,397.53,20,1,164,0,0,0,0,0,0,0,0,0,0,0,0,0.1033,0.042494,0.1033,0.042494,1,0,0.0333,0,1801.8,0,0,1,0,0.0333,0,1801.8
1207,12,397.73,405.2,20,1,165,0.59822,0.29911,2.2333,2.2333,16.071,8.0357,0,0,0,0,0,0,0.15418,0.041155,0.15906,0.041746,1.4911,0.30803,5.5667,2.3,16.071,8.0357,0,1,0,7.4667,0,8.0357
1207,12,405.23,407.5,19,1,166,0.86763,0.014706,1.9667,0.033333,26.47,26.47,0,0,0,0,0,0,0.22513,0.051754,0.21913,0.051471,1,1,2.2667,2.2667,26.47,26.47,0,1,0,2.2667,0,26.47
1207,12,407.6,407.83,19,1,167,0,0.71439,0,0.16667,0,257.18,0,0,0,0,0,0,0.19834,0.05069,0.20473,0.051353,1,1,0.2333,0.2333,257.18,257.18,0,1,0,0.2333,0,257.18
1207,12,407.83,408.03,20,1,168,0,0,0,0,0,0,0,0,0,0,0,0,0.132,0.049082,0.13079,0.050279,1,1,0.2,0.2,300,300,0,1,0,0.2,0,300
1207,12,408.33,408.37,16,1,169,0,1,0,0.0333,0,1801.8,0,0,0,0,0,0,0.12344,0.071536,0.12344,0.071536,0,2,0,0.0333,0,3603.6,0,1,0,0.0333,0,1801.8
1207,12,408.67,408.77,16,1,170,0,0.33333,0,0.0333,0,600.6,0,0,0,0,0,0,0.12307,0.065716,0.12307,0.065716,0,2,0,0.0999,0,1201.2,0,1,0,0.0999,0,600.6
1207,12,417.6,420.87,19,1,171,1,0,3.2666,0,18.368,0,0,0,0,0,0,0,0.29734,0.068793,0.30634,0.064982,1,1,3.2666,3.2666,18.368,18.368,0,1,0,3.2666,0,18.368
1207,12,426.43,426.47,5,1,172,0,1,0,0.0333,0,1801.8,0,0,0,0,0,0,0.14384,0.05684,0.14384,0.05684,0,2,0,0.0333,0,3603.6,0,1,0,0.0333,0,1801.8
1207,12,426.73,426.8,5,1,173,0,1,0,0.0667,0,899.55,0,0,0,0,0,0,0.14422,0.047769,0.14422,0.047769,0,2,0,0.0667,0,1799.1,0,1,0,0.0667,0,899.55
1207,12,426.87,426.93,5,1,174,0,1,0,0.0666,0,900.9,0,0,0,0,0,0,0.15082,0.056366,0.15082,0.056366,0,1.5,0,0.04995,0,1801.8,0,1,0,0.0666,0,900.9
1207,12,427.8,427.87,15,1,175,0,1,0,0.0666,0,900.9,0,0,0,0,0,0,0.15326,0.061596,0.15326,0.061596,0,1,0,0.0666,0,900.9,0,1,0,0.0666,0,900.9
1207,12,428.8,428.93,15,1,176,0,1,0,0.1333,0,450.11,0,0,0,0,0,0,0.12646,0.036974,0.12635,0.036841,0,1,0,0.1333,0,450.11,0,1,0,0.1333,0,450.11
1207,12,429.13,429.63,15,1,177,0,0.80007,0,0.40003,0,120,0,0,0,0,0,0,0.11239,0.039107,0.11292,0.038363,0,1.1332,0,0.2833,0,240,0,1,0,0.5,0,120
1207,12,429.7,429.73,20,1,178,0,0,0,0,0,0,0,0,0,0,0,0,0.11898,0.046505,0.11898,0.046505,1,1,0.0333,0.0333,1801.8,1801.8,0,1,0,0.0333,0,1801.8
1207,12,447.87,448.8,20,1,179,0.67856,0.071431,0.6333,0.066667,64.288,64.288,0,0,0,0,0,0,0.13605,0.038447,0.14013,0.036067,2,0,0.9333,0,128.58,0,0,1,0,0.9333,0,64.288
1207,12,449.2,449.23,15,1,180,0,1,0,0.0333,0,1801.8,0,0,0,0,0,0,0.13104,0.042969,0.13104,0.042969,0,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8
1207,12,449.27,449.3,15,1,181,0,1,0,0.0333,0,1801.8,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8
1207,12,449.7,449.87,15,1,182,0,1,0,0.1666,0,360.14,0,0,0,0,0,0,0.11521,0.040102,0.11541,0.038748,0,2,0,0.1666,0,720.29,0,1,0,0.1666,0,360.14
1207,12,458.27,458.47,20,1,183,0,1,0,0.1999,0,300.15,0,0,0,0,0,0,0.12795,0.040586,0.12811,0.040386,1,0,0.1999,0,300.15,0,0,1,0,0.1999,0,300.15
1207,12,459.53,459.97,20,1,184,0,1,0,0.4333,0,138.47,0,0,0,0,0,0,0.12807,0.041512,0.12744,0.041298,1,0,0.4333,0,138.47,0,0,1,0,0.4333,0,138.47
1207,12,461.53,461.73,20,1,185,0,1,0,0.2,0,300,0,0,0,0,0,0,0.13124,0.042168,0.13147,0.042622,1,0,0.2,0,300,0,0,1,0,0.2,0,300
1207,12,461.77,462.2,20,1,186,0,1,0,0.4333,0,138.47,0,0,0,0,0,0,0.13987,0.045206,0.14049,0.045246,1,0,0.4333,0,138.47,0,0,1,0,0.4333,0,138.47
1207,12,467.6,468.5,15,1,187,0,1,0,0.9,0,66.667,0,0,0,0,0,0,0.12699,0.04457,0.12494,0.045203,0,2,0,0.9,0,133.33,0,1,0,0.9,0,66.667
1207,12,469.1,469.17,15,1,188,0,1,0,0.0666,0,900.9,0,0,0,0,0,0,0.15679,0.050782,0.15679,0.050782,0,1,0,0.0666,0,900.9,0,1,0,0.0666,0,900.9
1207,12,469.2,469.63,15,1,189,0,1,0,0.4333,0,138.47,0,0,0,0,0,0,0.15404,0.050839,0.15469,0.050491,0,1.9231,0,0.41663,0,276.94,0,1,0,0.4333,0,138.47
1207,12,469.73,469.77,15,1,190,0,1,0,0.0333,0,1801.8,0,0,0,0,0,0,0.15052,0.050212,0.15052,0.050212,0,2,0,0.0333,0,3603.6,0,1,0,0.0333,0,1801.8
1207,12,470,470.1,15,1,191,0,1,0,0.1,0,600,0,0,0,0,0,0,0.15481,0.050062,0.15621,0.049984,0,2,0,0.1,0,1200,0,1,0,0.1,0,600
1207,12,470.2,470.4,20,1,192,0,1,0,0.2,0,300,0,0,0,0,0,0,0.11667,0.041798,0.11638,0.042119,2,0,0.2,0,600,0,0,1,0,0.2,0,300
1207,12,471.67,471.87,20,1,193,0,1,0,0.1999,0,300.15,0,0,0,0,0,0,0.12379,0.043428,0.12507,0.042759,2,0,0.1999,0,600.3,0,0,1,0,0.1999,0,300.15
1207,12,472.67,473.1,20,1,194,0.92315,0,0.4,0,138.47,0,0,0,0,0,0,0,0.11663,0.035517,0.11718,0.034896,2,0,0.4333,0,276.94,0,0,1,0,0.4333,0,138.47
1207,12,473.4,474.63,20,1,195,1,0,1.2333,0,48.65,0,0,0,0,0,0,0,0.12289,0.0382,0.12183,0.038377,2,0,1.2333,0,97.3,0,0,1,0,1.2333,0,48.65
1207,12,474.87,475.03,20,1,196,1,0,0.1666,0,360.14,0,0,0,0,0,0,0,0.12441,0.039581,0.12441,0.039493,2,0,0.1666,0,720.29,0,0,1,0,0.1666,0,360.14
1207,12,478.67,479.73,20,1,197,0,0.96878,0,1.0333,0,56.254,0,0,0,0,0,0,0.12535,0.031276,0.12499,0.03103,2,0,1.0666,0,112.51,0,0,1,0,1.0666,0,56.254
1207,12,479.77,479.9,20,1,198,0,0,0,0,0,0,0,0,0,0,0,0,0.1229,0.044913,0.12494,0.046246,2,0,0.1333,0,900.23,0,0,1,0,0.1333,0,450.11
1207,12,480.93,480.97,20,1,199,0,1,0,0.0333,0,1801.8,0,0,0,0,0,0,0.12065,0.042498,0.12065,0.042498,1,0,0.0333,0,1801.8,0,0,1,0,0.0333,0,1801.8
1207,12,481.2,481.27,20,1,200,0,1,0,0.0666,0,900.9,0,0,0,0,0,0,0.12083,0.040345,0.12083,0.040345,1,0,0.0666,0,900.9,0,0,1,0,0.0666,0,900.9
1207,12,481.47,481.73,20,1,201,0,1,0,0.2666,0,225.06,0,0,0,0,0,0,0.11496,0.035354,0.11542,0.035591,1,1,0.2666,0.2666,225.06,225.06,0,1,0,0.2666,0,225.06
1207,12,490.2,490.23,20,1,202,0,0,0,0,0,0,0,0,0,0,0,0,0.13429,0.047404,0.13429,0.047404,1,1,0.0333,0.0333,1801.8,1801.8,0,1,0,0.0333,0,1801.8
1207,12,490.83,491.17,20,1,203,0,1,0,0.3333,0,180.02,0,0,0,0,0,0,0.13674,0.044645,0.13724,0.045728,1,1,0.3333,0.3333,180.02,180.02,0,1,0,0.3333,0,180.02
1207,12,491.43,491.9,20,1,204,0,1,0,0.4667,0,128.56,0,0,0,0,0,0,0.13021,0.044835,0.12891,0.044876,1,0,0.4667,0,128.56,0,0,1,0,0.4667,0,128.56
1207,12,492.57,492.6,20,1,205,0,1,0,0.0333,0,1801.8,0,0,0,0,0,0,0,0,0,0,1,0,0.0333,0,1801.8,0,0,1,0,0.0333,0,1801.8
1207,12,492.7,492.77,20,1,206,0,1,0,0.0666,0,900.9,0,0,0,0,0,0,0.11515,0.046705,0.11515,0.046705,1,0,0.0666,0,900.9,0,0,1,0,0.0666,0,900.9
1207,12,507.4,508.67,20,1,207,0,0.65793,0,0.41667,0,94.742,0,0,0,0,0,0,0.21835,0.035606,0.22842,0.034185,1.0263,0.47371,0.64993,0.6,94.742,47.371,0,1,0,1.2666,0,47.371
1207,12,509.03,509.1,23,1,208,0,1,0,0.0667,0,899.55,0,0,0,0,0,0,0.096052,0.042619,0.096052,0.042619,0,2,0,0.0667,0,1799.1,0,1,0,0.0667,0,899.55
1207,12,509.27,509.53,23,1,209,0,1,0,0.2666,0,225.06,0,0,0,0,0,0,0.13315,0.037157,0.14122,0.037533,0,2,0,0.2666,0,450.11,0,1,0,0.2666,0,225.06
1207,12,510.57,511.37,15,1,210,0,0,0,0,0,0,0,0,0,0,0,0,0.11496,0.037094,0.11541,0.037255,0,2,0,0.7999,0,150.02,0,1,0,0.7999,0,75.009
1207,12,511.5,511.6,21,1,211,0,0,0,0,0,0,0,0,0,0,0,0,0.14953,0.055604,0.15388,0.054777,0,2,0,0.1,0,1200,0,1,0,0.1,0,600
1207,12,511.67,511.77,20,1,212,0,0,0,0,0,0,0,0,0,0,0,0,0.1401,0.055133,0.1401,0.055133,2,0,0.0999,0,1201.2,0,0,1,0,0.0999,0,600.6
1207,12,511.97,512.2,15,1,213,0,0,0,0,0,0,0,0,0,0,0,0,0.10584,0.041339,0.10618,0.040923,0,2,0,0.2333,0,514.36,0,1,0,0.2333,0,257.18
1207,12,520.8,521.07,15,1,214,0,0,0,0,0,0,0,0,0,0,0,0,0.079213,0.032865,0.078832,0.03297,0,1,0,0.2666,0,225.06,0,1,0,0.2666,0,225.06
1207,12,521.87,522.07,15,1,215,0,0,0,0,0,0,0,0,0,0,0,0,0.094718,0.038918,0.095475,0.039168,0,1,0,0.1999,0,300.15,0,1,0,0.1999,0,300.15
1207,12,522.17,522.23,15,1,216,0,0,0,0,0,0,0,0,0,0,0,0,0.093837,0.041074,0.093837,0.041074,0,1,0,0.0666,0,900.9,0,1,0,0.0666,0,900.9
1207,12,522.33,525.13,20,1,217,0.94046,0,2.6333,0,21.429,0,0,0,0,0,0,0,0.24228,0.043076,0.24916,0.041397,1.2738,0,1.7833,0,42.857,0,0,1,0,2.8,0,21.429
1207,12,525.93,527.93,20,1,218,0.88335,0.01665,1.7667,0.0333,30,30,0,0,0,0,0,0,0.27654,0.065133,0.27535,0.061377,2,0,2,0,60,0,0,0.99998,0,2,0,30
1207,12,529.07,529.1,20,1,219,0,1,0,0.0333,0,1801.8,0,0,0,0,0,0,0,0,0,0,1,0,0.0333,0,1801.8,0,0,1,0,0.0333,0,1801.8
1207,12,602.73,602.93,23,1,220,0,1,0,0.2,0,300,0,0,0,0,0,0,0.3789,0.074883,0.3781,0.076778,1,1,0.2,0.2,300,300,0,0.99983,0,0.19997,0,300
1207,12,602.93,602.97,5,1,221,1,0,0.0333,0,1801.8,0,0,0,0,0,0,0,0.099566,0.036667,0.099566,0.036667,1,1,0.0333,0.0333,1801.8,1801.8,0,1,0,0.0333,0,1801.8
